employee_id,date,time_in,time_out,overtime
20,2024-03-28,08:33,17:06,0.1
21,2024-03-28,08:51,17:15,0.25
22,2024-03-28,09:06,17:41,0.68
23,2024-03-28,09:30,17:43,0.72
24,2024-03-28,08:54,17:25,0.42
25,2024-03-28,09:09,18:43,1.72
26,2024-03-28,09:05,17:11,0.18
27,2024-03-28,09:25,18:32,1.53
28,2024-03-28,09:18,18:14,1.23
29,2024-03-28,09:47,18:11,1.18
30,2024-03-28,09:50,17:03,0.05
31,2024-03-28,08:52,17:42,0.7
32,2024-03-28,09:43,18:30,1.5
33,2024-03-28,09:29,18:30,1.5
34,2024-03-28,08:30,17:06,0.1
1,2024-03-29,08:53,18:17,1.28
2,2024-03-29,08:46,17:47,0.78
3,2024-03-29,08:29,18:28,1.47
4,2024-03-29,08:20,18:36,1.6
5,2024-03-29,09:28,18:57,1.95
6,2024-03-29,08:17,18:42,1.7
7,2024-03-29,08:36,17:56,0.93
8,2024-03-29,08:24,17:18,0.3
9,2024-03-29,09:36,18:43,1.72
10,2024-03-29,08:40,17:01,0.02
11,2024-03-29,09:31,18:02,1.03
12,2024-03-29,08:34,17:02,0.03
13,2024-03-29,09:44,17:50,0.83
14,2024-03-29,08:59,18:47,1.78
15,2024-03-29,09:22,18:12,1.2
16,2024-03-29,08:23,18:53,1.88
17,2024-03-29,09:40,18:45,1.75
18,2024-03-29,09:41,18:00,1.0
19,2024-03-29,08:26,17:10,0.17
20,2024-03-29,09:51,18:58,1.97
21,2024-03-29,09:12,18:43,1.72
22,2024-03-29,09:33,18:12,1.2
23,2024-03-29,08:55,17:09,0.15
24,2024-03-29,09:03,17:19,0.32
25,2024-03-29,08:35,17:09,0.15
26,2024-03-29,08:40,18:56,1.93
27,2024-03-29,09:41,17:37,0.62
28,2024-03-29,09:02,17:36,0.6
29,2024-03-29,08:54,18:27,1.45
30,2024-03-29,09:22,18:27,1.45
31,2024-03-29,09:02,18:36,1.6
32,2024-03-29,08:10,17:55,0.92
33,2024-03-29,09:50,17:44,0.73
34,2024-03-29,09:51,17:51,0.85
